time,progress,rapid_exp,fan,girl,ceo,time_in_minutes,build_time
0:37:54,69.0,39.0,3088751.0,55.0,11.0,37.9,122.25806451612901
2:20:09,8.0,39.0,984848.0,20.0,4.0,140.15,152.33695652173913
1:27:02,36.0,39.0,1501648.0,27.0,7.0,87.03333333333333,135.98958333333334
0:51:43,58.0,39.0,2593458.0,47.0,11.0,51.71666666666667,123.13492063492063
2:24:05,10.0,39.0,930590.0,11.0,3.0,144.08333333333334,160.09259259259258
2:04:10,17.0,39.0,1120890.0,16.0,4.0,124.16666666666667,149.59839357429718
1:34:25,32.0,39.0,1620550.0,26.0,6.0,94.41666666666667,138.84803921568627
0:52:18,59.0,39.0,2608290.0,45.0,9.0,52.3,127.56097560975608
2:03:27,14.0,39.0,1515610.0,25.0,5.0,123.45,143.54651162790697
1:40:12,28.0,39.0,1675610.0,30.0,6.0,100.2,139.16666666666666
3:23:31,1.0,39.0,368940.0,5.0,1.0,203.51666666666668,205.5723905723906
2:26:04,9.0,39.0,746240.0,15.0,3.0,146.06666666666666,160.5128205128205
1:19:41,41.0,39.0,1650709.0,31.0,7.0,79.68333333333334,135.05649717514123
2:36:44,2.0,39.0,816348.0,11.0,3.0,156.73333333333332,159.93197278911566
0:09:43,91.0,39.0,3603874.0,62.0,14.0,9.716666666666667,107.962962962963
02:00:00,17.0,39.0,1430718.0,17.0,5.0,120.0,144.57831325301206
1:16:27,41.0,39.0,2589848.0,41.0,9.0,76.45,129.57627118644066
0:34:46,71.0,39.0,4134558.0,61.0,13.0,34.766666666666666,119.88505747126436
0:10:29,91.0,39.0,2242562.0,32.0,10.0,10.483333333333333,116.48148148148152
0:43:16,67.0,39.0,2770147.0,36.0,8.0,43.266666666666666,131.11111111111114
1:17:18,47.0,39.0,1099628.0,21.0,5.0,77.3,145.84905660377356
1:28:10,42.0,39.0,877138.0,19.0,4.0,88.16666666666667,152.01149425287355
1:42:10,37.0,39.0,725860.0,15.0,3.0,102.16666666666667,162.16931216931215
1:44:17,34.0,39.0,1047817.0,15.0,3.0,104.28333333333333,158.00505050505052
0:11:11,88.0,67.0,9498694.0,21.0,15.0,11.183333333333334,93.19444444444444
